[
 Case(board=[[1, 2, 3], [4, 5, 6], [7, 8, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=2, alt_manhattan=2),
 Case(board=[[5, 2, 1], [0, 4, 7], [8, 3, 6]], distance=23, manhattan=13, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[1, 6, 8], [2, 0, 4], [3, 5, 7]], distance=24, manhattan=16, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=21, alt_manhattan=15),
 Case(board=[[2, 6, 5], [0, 4, 7], [3, 8, 1]], distance=23, manhattan=17, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=24, alt_manhattan=12),
 Case(board=[[4, 2, 6], [1, 5, 8], [0, 3, 7]], distance=22, manhattan=10, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=15),
 Case(board=[[1, 3, 2], [4, 5, 0], [7, 6, 8]], distance=19, manhattan=5, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=16, alt_manhattan=6),
 Case(board=[[2, 4, 5], [7, 1, 3], [0, 6, 8]], distance=20, manhattan=12, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[8, 0, 6], [2, 3, 5], [1, 4, 7]], distance=19, manhattan=15, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[8, 6, 4], [3, 1, 7], [0, 5, 2]], distance=28, manhattan=20, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=23, alt_manhattan=19),
 Case(board=[[5, 6, 3], [0, 4, 8], [2, 1, 7]], distance=17, manhattan=15, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[2, 1, 5], [6, 0, 8], [3, 4, 7]], distance=20, manhattan=16, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=21, alt_manhattan=13),
 Case(board=[[1, 0, 8], [7, 4, 3], [5, 6, 2]], distance=21, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[4, 1, 0], [7, 8, 3], [2, 5, 6]], distance=18, manhattan=10, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=19, alt_manhattan=15),
 Case(board=[[5, 6, 1], [0, 3, 8], [2, 4, 7]], distance=17, manhattan=17, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=22, alt_manhattan=10),
 Case(board=[[6, 7, 0], [2, 4, 3], [8, 1, 5]], distance=24, manhattan=16, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=25, alt_manhattan=13),
 Case(board=[[7, 2, 4], [0, 3, 1], [5, 6, 8]], distance=19, manhattan=15, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=24, alt_manhattan=16),
 Case(board=[[0, 4, 6], [8, 1, 3], [2, 7, 5]], distance=22, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[6, 5, 8], [3, 2, 0], [7, 4, 1]], distance=25, manhattan=17, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[1, 6, 3], [5, 0, 7], [4, 2, 8]], distance=18, manhattan=10, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=21, alt_manhattan=15),
 Case(board=[[2, 4, 3], [7, 5, 6], [8, 0, 1]], distance=13, manhattan=9, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=20, alt_manhattan=16),
 Case(board=[[8, 1, 2], [6, 7, 5], [4, 3, 0]], distance=20, manhattan=14, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=21, alt_manhattan=15),
 Case(board=[[3, 2, 6], [7, 4, 0], [1, 5, 8]], distance=19, manhattan=9, alt_goal=[[6, 2, 4], [3, 1, 7], [5, 0, 8]], alt_distance=20, alt_manhattan=10),
 Case(board=[[4, 2, 8], [6, 0, 7], [5, 3, 1]], distance=22, manhattan=18, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=23, alt_manhattan=17),
 Case(board=[[6, 0, 4], [2, 7, 5], [1, 3, 8]], distance=25, manhattan=17, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=16),
 Case(board=[[3, 5, 8], [1, 0, 6], [7, 2, 4]], distance=20, manhattan=12, alt_goal=[[3, 6, 8], [0, 4, 1], [2, 7, 5]], alt_distance=23, alt_manhattan=11),
 Case(board=[[5, 3, 6], [0, 2, 1], [8, 4, 7]], distance=21, manhattan=13, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=16, alt_manhattan=8),
 Case(board=[[3, 8, 1], [5, 4, 6], [2, 7, 0]], distance=24, manhattan=12, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=22, alt_manhattan=12),
 Case(board=[[6, 4, 1], [7, 5, 0], [2, 8, 3]], distance=23, manhattan=13, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=20, alt_manhattan=16),
 Case(board=[[2, 1, 6], [5, 8, 3], [0, 7, 4]], distance=24, manhattan=10, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=19, alt_manhattan=9),
 Case(board=[[4, 1, 3], [7, 2, 5], [8, 0, 6]], distance=7, manhattan=7, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=9, alt_manhattan=9),
 Case(board=[[0, 6, 3], [2, 8, 7], [4, 1, 5]], distance=22, manhattan=14, alt_goal=[[1, 2, 3], [4, 5, 6], [0, 7, 8]], alt_distance=20, alt_manhattan=14),
 Case(board=[[3, 0, 4], [1, 7, 2], [5, 8, 6]], distance=15, manhattan=13, alt_goal=[[1, 3, 6], [5, 2, 0], [4, 7, 8]], alt_distance=18, alt_manhattan=12),
 Case(board=[[1, 3, 2], [6, 8, 7], [0, 4, 5]], distance=22, manhattan=12, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=19, alt_manhattan=11),
 Case(board=[[6, 0, 2], [3, 8, 1], [4, 7, 5]], distance=21, manhattan=15, alt_goal=[[1, 2, 3], [0, 5, 6], [4, 7, 8]], alt_distance=22, alt_manhattan=14),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], alt_distance=1, alt_manhattan=1),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 0, 15]], distance=1, manhattan=1, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], alt_distance=2, alt_manhattan=2),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], distance=1, manhattan=1, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 0], [9, 10, 11, 8], [13, 14, 15, 12]], alt_distance=1, alt_manhattan=1),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 0, 14, 15]], distance=2, manhattan=2, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 0, 14, 15]], alt_distance=0, alt_manhattan=0),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 0], [9, 10, 11, 8], [13, 14, 15, 12]], distance=2, manhattan=2, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=2, alt_manhattan=2),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 0, 15]], alt_distance=1, alt_manhattan=1),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 0, 12], [13, 14, 11, 15]], distance=2, manhattan=2, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=2, alt_manhattan=2),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 0, 10, 12], [13, 14, 11, 15]], distance=3, manhattan=3, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 0], [9, 10, 11, 8], [13, 14, 15, 12]], alt_distance=5, alt_manhattan=5),
 Case(board=[[1, 0, 3, 4], [5, 2, 7, 8], [9, 6, 10, 12], [13, 14, 11, 15]], distance=5, manhattan=5, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 0, 14, 15]], alt_distance=5, alt_manhattan=5),
 Case(board=[[0, 1, 3, 4], [5, 2, 7, 8], [9, 6, 10, 12], [13, 14, 11, 15]], distance=6, manhattan=6, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], alt_distance=7, alt_manhattan=7),
 Case(board=[[1, 2, 3, 4], [5, 6, 15, 0], [9, 10, 12, 7], [13, 14, 11, 8]], distance=12, manhattan=8, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], alt_distance=11, alt_manhattan=9),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 11, 13, 12], [0, 10, 14, 15]], distance=15, manhattan=7, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 0], [9, 10, 11, 8], [13, 14, 15, 12]], alt_distance=17, alt_manhattan=9),
  Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [0, 15, 10, 12], [14, 9, 13, 11]], distance=20, manhattan=10, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [0, 15, 10, 12], [14, 9, 13, 11]], alt_distance=0, alt_manhattan=0),
 Case(board=[[1, 2, 3, 12], [5, 6, 4, 0], [9, 10, 8, 15], [13, 14, 11, 7]], distance=24, manhattan=12, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=24, alt_manhattan=12),
 Case(board=[[1, 2, 7, 3], [10, 6, 8, 4], [14, 11, 13, 15], [5, 9, 0, 12]], distance=29, manhattan=19, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=29, alt_manhattan=19),
 Case(board=[[1, 2, 3, 4], [5, 6, 8, 7], [11, 0, 10, 15], [9, 14, 13, 12]], distance=25, manhattan=11, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 0, 14, 15]], alt_distance=25, alt_manhattan=11),
 Case(board=[[5, 11, 1, 4], [3, 8, 7, 0], [2, 15, 9, 12], [13, 10, 14, 6]], distance=36, manhattan=24, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=36, alt_manhattan=24),
 Case(board=[[5, 1, 0, 7], [12, 15, 4, 10], [9, 14, 8, 3], [13, 6, 2, 11]], distance=40, manhattan=30, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 0], [13, 14, 15, 12]], alt_distance=41, alt_manhattan=31),
 Case(board=[[1, 2, 8, 3], [5, 6, 15, 12], [9, 0, 11, 10], [13, 7, 14, 4]], distance=29, manhattan=15, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 0, 15]], alt_distance=28, alt_manhattan=16),
 Case(board=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], distance=0, manhattan=0, alt_goal=[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 0]], alt_distance=0, alt_manhattan=0)
]
